grid_id,lon,lat
1,97.182526,5.599943
2,97.408806,5.599943
3,97.635086,5.599943
4,97.861359,5.599943
5,98.087639,5.599943
6,98.313911,5.599943
7,98.540192,5.599943
8,98.766464,5.599943
9,98.992744,5.599943
10,99.219017,5.599943
11,99.445297,5.599943
12,99.671577,5.599943
13,99.89785,5.599943
14,100.12413,5.599943
15,100.350403,5.599943
16,100.576683,5.599943
17,100.802956,5.599943
18,101.029236,5.599943
19,101.255516,5.599943
20,101.481789,5.599943
21,101.708069,5.599943
22,101.934341,5.599943
23,102.160622,5.599943
24,102.386894,5.599943
25,102.613174,5.599943
26,102.839447,5.599943
27,103.065727,5.599943
28,103.292007,5.599943
29,103.51828,5.599943
30,103.74456,5.599943
31,103.970833,5.599943
32,104.197113,5.599943
33,104.423386,5.599943
34,104.649666,5.599943
35,104.875938,5.599943
36,105.102219,5.599943
37,105.328499,5.599943
38,105.554771,5.599943
39,105.781052,5.599943
40,97.182526,5.825096
41,97.408806,5.825096
42,97.635086,5.825096
43,97.861359,5.825096
44,98.087639,5.825096
45,98.313911,5.825096
46,98.540192,5.825096
47,98.766464,5.825096
48,98.992744,5.825096
49,99.219017,5.825096
50,99.445297,5.825096
51,99.671577,5.825096
52,99.89785,5.825096
53,100.12413,5.825096
54,100.350403,5.825096
55,100.576683,5.825096
56,100.802956,5.825096
57,101.029236,5.825096
58,101.255516,5.825096
59,101.481789,5.825096
60,101.708069,5.825096
61,101.934341,5.825096
62,102.160622,5.825096
63,102.386894,5.825096
64,102.613174,5.825096
65,102.839447,5.825096
66,103.065727,5.825096
67,103.292007,5.825096
68,103.51828,5.825096
69,103.74456,5.825096
70,103.970833,5.825096
71,104.197113,5.825096
72,104.423386,5.825096
73,104.649666,5.825096
74,104.875938,5.825096
75,105.102219,5.825096
76,105.328499,5.825096
77,105.554771,5.825096
78,105.781052,5.825096
79,97.182526,6.050159
80,97.408806,6.050159
81,97.635086,6.050159
82,97.861359,6.050159
83,98.087639,6.050159
84,98.313911,6.050159
85,98.540192,6.050159
86,98.766464,6.050159
87,98.992744,6.050159
88,99.219017,6.050159
89,99.445297,6.050159
90,99.671577,6.050159
91,99.89785,6.050159
92,100.12413,6.050159
93,100.350403,6.050159
94,100.576683,6.050159
95,100.802956,6.050159
96,101.029236,6.050159
97,101.255516,6.050159
98,101.481789,6.050159
99,101.708069,6.050159
100,101.934341,6.050159
101,102.160622,6.050159
102,102.386894,6.050159
103,102.613174,6.050159
104,102.839447,6.050159
105,103.065727,6.050159
106,103.292007,6.050159
107,103.51828,6.050159
108,103.74456,6.050159
109,103.970833,6.050159
110,104.197113,6.050159
111,104.423386,6.050159
112,104.649666,6.050159
113,104.875938,6.050159
114,105.102219,6.050159
115,105.328499,6.050159
116,105.554771,6.050159
117,105.781052,6.050159
118,97.182526,6.275128
119,97.408806,6.275128
120,97.635086,6.275128
121,97.861359,6.275128
122,98.087639,6.275128
123,98.313911,6.275128
124,98.540192,6.275128
125,98.766464,6.275128
126,98.992744,6.275128
127,99.219017,6.275128
128,99.445297,6.275128
129,99.671577,6.275128
130,99.89785,6.275128
131,100.12413,6.275128
132,100.350403,6.275128
133,100.576683,6.275128
134,100.802956,6.275128
135,101.029236,6.275128
136,101.255516,6.275128
137,101.481789,6.275128
138,101.708069,6.275128
139,101.934341,6.275128
140,102.160622,6.275128
141,102.386894,6.275128
142,102.613174,6.275128
143,102.839447,6.275128
144,103.065727,6.275128
145,103.292007,6.275128
146,103.51828,6.275128
147,103.74456,6.275128
148,103.970833,6.275128
149,104.197113,6.275128
150,104.423386,6.275128
151,104.649666,6.275128
152,104.875938,6.275128
153,105.102219,6.275128
154,105.328499,6.275128
155,105.554771,6.275128
156,105.781052,6.275128
157,97.182526,6.5
158,97.408806,6.5
159,97.635086,6.5
160,97.861359,6.5
161,98.087639,6.5
162,98.313911,6.5
163,98.540192,6.5
164,98.766464,6.5
165,98.992744,6.5
166,99.219017,6.5
167,99.445297,6.5
168,99.671577,6.5
169,99.89785,6.5
170,100.12413,6.5
171,100.350403,6.5
172,100.576683,6.5
173,100.802956,6.5
174,101.029236,6.5
175,101.255516,6.5
176,101.481789,6.5
177,101.708069,6.5
178,101.934341,6.5
179,102.160622,6.5
180,102.386894,6.5
181,102.613174,6.5
182,102.839447,6.5
183,103.065727,6.5
184,103.292007,6.5
185,103.51828,6.5
186,103.74456,6.5
187,103.970833,6.5
188,104.197113,6.5
189,104.423386,6.5
190,104.649666,6.5
191,104.875938,6.5
192,105.102219,6.5
193,105.328499,6.5
194,105.554771,6.5
195,105.781052,6.5
196,97.182526,6.724771
197,97.408806,6.724771
198,97.635086,6.724771
199,97.861359,6.724771
200,98.087639,6.724771
201,98.313911,6.724771
202,98.540192,6.724771
203,98.766464,6.724771
204,98.992744,6.724771
205,99.219017,6.724771
206,99.445297,6.724771
207,99.671577,6.724771
208,99.89785,6.724771
209,100.12413,6.724771
210,100.350403,6.724771
211,100.576683,6.724771
212,100.802956,6.724771
213,101.029236,6.724771
214,101.255516,6.724771
215,101.481789,6.724771
216,101.708069,6.724771
217,101.934341,6.724771
218,102.160622,6.724771
219,102.386894,6.724771
220,102.613174,6.724771
221,102.839447,6.724771
222,103.065727,6.724771
223,103.292007,6.724771
224,103.51828,6.724771
225,103.74456,6.724771
226,103.970833,6.724771
227,104.197113,6.724771
228,104.423386,6.724771
229,104.649666,6.724771
230,104.875938,6.724771
231,105.102219,6.724771
232,105.328499,6.724771
233,105.554771,6.724771
234,105.781052,6.724771
235,97.182526,6.949439
236,97.408806,6.949439
237,97.635086,6.949439
238,97.861359,6.949439
239,98.087639,6.949439
240,98.313911,6.949439
241,98.540192,6.949439
242,98.766464,6.949439
243,98.992744,6.949439
244,99.219017,6.949439
245,99.445297,6.949439
246,99.671577,6.949439
247,99.89785,6.949439
248,100.12413,6.949439
249,100.350403,6.949439
250,100.576683,6.949439
251,100.802956,6.949439
252,101.029236,6.949439
253,101.255516,6.949439
254,101.481789,6.949439
255,101.708069,6.949439
256,101.934341,6.949439
257,102.160622,6.949439
258,102.386894,6.949439
259,102.613174,6.949439
260,102.839447,6.949439
261,103.065727,6.949439
262,103.292007,6.949439
263,103.51828,6.949439
264,103.74456,6.949439
265,103.970833,6.949439
266,104.197113,6.949439
267,104.423386,6.949439
268,104.649666,6.949439
269,104.875938,6.949439
270,105.102219,6.949439
271,105.328499,6.949439
272,105.554771,6.949439
273,105.781052,6.949439
274,97.182526,7.173999
275,97.408806,7.173999
276,97.635086,7.173999
277,97.861359,7.173999
278,98.087639,7.173999
279,98.313911,7.173999
280,98.540192,7.173999
281,98.766464,7.173999
282,98.992744,7.173999
283,99.219017,7.173999
284,99.445297,7.173999
285,99.671577,7.173999
286,99.89785,7.173999
287,100.12413,7.173999
288,100.350403,7.173999
289,100.576683,7.173999
290,100.802956,7.173999
291,101.029236,7.173999
292,101.255516,7.173999
293,101.481789,7.173999
294,101.708069,7.173999
295,101.934341,7.173999
296,102.160622,7.173999
297,102.386894,7.173999
298,102.613174,7.173999
299,102.839447,7.173999
300,103.065727,7.173999
301,103.292007,7.173999
302,103.51828,7.173999
303,103.74456,7.173999
304,103.970833,7.173999
305,104.197113,7.173999
306,104.423386,7.173999
307,104.649666,7.173999
308,104.875938,7.173999
309,105.102219,7.173999
310,105.328499,7.173999
311,105.554771,7.173999
312,105.781052,7.173999
313,97.182526,7.398449
314,97.408806,7.398449
315,97.635086,7.398449
316,97.861359,7.398449
317,98.087639,7.398449
318,98.313911,7.398449
319,98.540192,7.398449
320,98.766464,7.398449
321,98.992744,7.398449
322,99.219017,7.398449
323,99.445297,7.398449
324,99.671577,7.398449
325,99.89785,7.398449
326,100.12413,7.398449
327,100.350403,7.398449
328,100.576683,7.398449
329,100.802956,7.398449
330,101.029236,7.398449
331,101.255516,7.398449
332,101.481789,7.398449
333,101.708069,7.398449
334,101.934341,7.398449
335,102.160622,7.398449
336,102.386894,7.398449
337,102.613174,7.398449
338,102.839447,7.398449
339,103.065727,7.398449
340,103.292007,7.398449
341,103.51828,7.398449
342,103.74456,7.398449
343,103.970833,7.398449
344,104.197113,7.398449
345,104.423386,7.398449
346,104.649666,7.398449
347,104.875938,7.398449
348,105.102219,7.398449
349,105.328499,7.398449
350,105.554771,7.398449
351,105.781052,7.398449
352,97.182526,7.622784
353,97.408806,7.622784
354,97.635086,7.622784
355,97.861359,7.622784
356,98.087639,7.622784
357,98.313911,7.622784
358,98.540192,7.622784
359,98.766464,7.622784
360,98.992744,7.622784
361,99.219017,7.622784
362,99.445297,7.622784
363,99.671577,7.622784
364,99.89785,7.622784
365,100.12413,7.622784
366,100.350403,7.622784
367,100.576683,7.622784
368,100.802956,7.622784
369,101.029236,7.622784
370,101.255516,7.622784
371,101.481789,7.622784
372,101.708069,7.622784
373,101.934341,7.622784
374,102.160622,7.622784
375,102.386894,7.622784
376,102.613174,7.622784
377,102.839447,7.622784
378,103.065727,7.622784
379,103.292007,7.622784
380,103.51828,7.622784
381,103.74456,7.622784
382,103.970833,7.622784
383,104.197113,7.622784
384,104.423386,7.622784
385,104.649666,7.622784
386,104.875938,7.622784
387,105.102219,7.622784
388,105.328499,7.622784
389,105.554771,7.622784
390,105.781052,7.622784
391,97.182526,7.847002
392,97.408806,7.847002
393,97.635086,7.847002
394,97.861359,7.847002
395,98.087639,7.847002
396,98.313911,7.847002
397,98.540192,7.847002
398,98.766464,7.847002
399,98.992744,7.847002
400,99.219017,7.847002
401,99.445297,7.847002
402,99.671577,7.847002
403,99.89785,7.847002
404,100.12413,7.847002
405,100.350403,7.847002
406,100.576683,7.847002
407,100.802956,7.847002
408,101.029236,7.847002
409,101.255516,7.847002
410,101.481789,7.847002
411,101.708069,7.847002
412,101.934341,7.847002
413,102.160622,7.847002
414,102.386894,7.847002
415,102.613174,7.847002
416,102.839447,7.847002
417,103.065727,7.847002
418,103.292007,7.847002
419,103.51828,7.847002
420,103.74456,7.847002
421,103.970833,7.847002
422,104.197113,7.847002
423,104.423386,7.847002
424,104.649666,7.847002
425,104.875938,7.847002
426,105.102219,7.847002
427,105.328499,7.847002
428,105.554771,7.847002
429,105.781052,7.847002
430,97.182526,8.071099
431,97.408806,8.071099
432,97.635086,8.071099
433,97.861359,8.071099
434,98.087639,8.071099
435,98.313911,8.071099
436,98.540192,8.071099
437,98.766464,8.071099
438,98.992744,8.071099
439,99.219017,8.071099
440,99.445297,8.071099
441,99.671577,8.071099
442,99.89785,8.071099
443,100.12413,8.071099
444,100.350403,8.071099
445,100.576683,8.071099
446,100.802956,8.071099
447,101.029236,8.071099
448,101.255516,8.071099
449,101.481789,8.071099
450,101.708069,8.071099
451,101.934341,8.071099
452,102.160622,8.071099
453,102.386894,8.071099
454,102.613174,8.071099
455,102.839447,8.071099
456,103.065727,8.071099
457,103.292007,8.071099
458,103.51828,8.071099
459,103.74456,8.071099
460,103.970833,8.071099
461,104.197113,8.071099
462,104.423386,8.071099
463,104.649666,8.071099
464,104.875938,8.071099
465,105.102219,8.071099
466,105.328499,8.071099
467,105.554771,8.071099
468,105.781052,8.071099
469,97.182526,8.295072
470,97.408806,8.295072
471,97.635086,8.295072
472,97.861359,8.295072
473,98.087639,8.295072
474,98.313911,8.295072
475,98.540192,8.295072
476,98.766464,8.295072
477,98.992744,8.295072
478,99.219017,8.295072
479,99.445297,8.295072
480,99.671577,8.295072
481,99.89785,8.295072
482,100.12413,8.295072
483,100.350403,8.295072
484,100.576683,8.295072
485,100.802956,8.295072
486,101.029236,8.295072
487,101.255516,8.295072
488,101.481789,8.295072
489,101.708069,8.295072
490,101.934341,8.295072
491,102.160622,8.295072
492,102.386894,8.295072
493,102.613174,8.295072
494,102.839447,8.295072
495,103.065727,8.295072
496,103.292007,8.295072
497,103.51828,8.295072
498,103.74456,8.295072
499,103.970833,8.295072
500,104.197113,8.295072
501,104.423386,8.295072
502,104.649666,8.295072
503,104.875938,8.295072
504,105.102219,8.295072
505,105.328499,8.295072
506,105.554771,8.295072
507,105.781052,8.295072
508,97.182526,8.518917
509,97.408806,8.518917
510,97.635086,8.518917
511,97.861359,8.518917
512,98.087639,8.518917
513,98.313911,8.518917
514,98.540192,8.518917
515,98.766464,8.518917
516,98.992744,8.518917
517,99.219017,8.518917
518,99.445297,8.518917
519,99.671577,8.518917
520,99.89785,8.518917
521,100.12413,8.518917
522,100.350403,8.518917
523,100.576683,8.518917
524,100.802956,8.518917
525,101.029236,8.518917
526,101.255516,8.518917
527,101.481789,8.518917
528,101.708069,8.518917
529,101.934341,8.518917
530,102.160622,8.518917
531,102.386894,8.518917
532,102.613174,8.518917
533,102.839447,8.518917
534,103.065727,8.518917
535,103.292007,8.518917
536,103.51828,8.518917
537,103.74456,8.518917
538,103.970833,8.518917
539,104.197113,8.518917
540,104.423386,8.518917
541,104.649666,8.518917
542,104.875938,8.518917
543,105.102219,8.518917
544,105.328499,8.518917
545,105.554771,8.518917
546,105.781052,8.518917
547,97.182526,8.742632
548,97.408806,8.742632
549,97.635086,8.742632
550,97.861359,8.742632
551,98.087639,8.742632
552,98.313911,8.742632
553,98.540192,8.742632
554,98.766464,8.742632
555,98.992744,8.742632
556,99.219017,8.742632
557,99.445297,8.742632
558,99.671577,8.742632
559,99.89785,8.742632
560,100.12413,8.742632
561,100.350403,8.742632
562,100.576683,8.742632
563,100.802956,8.742632
564,101.029236,8.742632
565,101.255516,8.742632
566,101.481789,8.742632
567,101.708069,8.742632
568,101.934341,8.742632
569,102.160622,8.742632
570,102.386894,8.742632
571,102.613174,8.742632
572,102.839447,8.742632
573,103.065727,8.742632
574,103.292007,8.742632
575,103.51828,8.742632
576,103.74456,8.742632
577,103.970833,8.742632
578,104.197113,8.742632
579,104.423386,8.742632
580,104.649666,8.742632
581,104.875938,8.742632
582,105.102219,8.742632
583,105.328499,8.742632
584,105.554771,8.742632
585,105.781052,8.742632
586,97.182526,8.966211
587,97.408806,8.966211
588,97.635086,8.966211
589,97.861359,8.966211
590,98.087639,8.966211
591,98.313911,8.966211
592,98.540192,8.966211
593,98.766464,8.966211
594,98.992744,8.966211
595,99.219017,8.966211
596,99.445297,8.966211
597,99.671577,8.966211
598,99.89785,8.966211
599,100.12413,8.966211
600,100.350403,8.966211
601,100.576683,8.966211
602,100.802956,8.966211
603,101.029236,8.966211
604,101.255516,8.966211
605,101.481789,8.966211
606,101.708069,8.966211
607,101.934341,8.966211
608,102.160622,8.966211
609,102.386894,8.966211
610,102.613174,8.966211
611,102.839447,8.966211
612,103.065727,8.966211
613,103.292007,8.966211
614,103.51828,8.966211
615,103.74456,8.966211
616,103.970833,8.966211
617,104.197113,8.966211
618,104.423386,8.966211
619,104.649666,8.966211
620,104.875938,8.966211
621,105.102219,8.966211
622,105.328499,8.966211
623,105.554771,8.966211
624,105.781052,8.966211
625,97.182526,9.189654
626,97.408806,9.189654
627,97.635086,9.189654
628,97.861359,9.189654
629,98.087639,9.189654
630,98.313911,9.189654
631,98.540192,9.189654
632,98.766464,9.189654
633,98.992744,9.189654
634,99.219017,9.189654
635,99.445297,9.189654
636,99.671577,9.189654
637,99.89785,9.189654
638,100.12413,9.189654
639,100.350403,9.189654
640,100.576683,9.189654
641,100.802956,9.189654
642,101.029236,9.189654
643,101.255516,9.189654
644,101.481789,9.189654
645,101.708069,9.189654
646,101.934341,9.189654
647,102.160622,9.189654
648,102.386894,9.189654
649,102.613174,9.189654
650,102.839447,9.189654
651,103.065727,9.189654
652,103.292007,9.189654
653,103.51828,9.189654
654,103.74456,9.189654
655,103.970833,9.189654
656,104.197113,9.189654
657,104.423386,9.189654
658,104.649666,9.189654
659,104.875938,9.189654
660,105.102219,9.189654
661,105.328499,9.189654
662,105.554771,9.189654
663,105.781052,9.189654
664,97.182526,9.412956
665,97.408806,9.412956
666,97.635086,9.412956
667,97.861359,9.412956
668,98.087639,9.412956
669,98.313911,9.412956
670,98.540192,9.412956
671,98.766464,9.412956
672,98.992744,9.412956
673,99.219017,9.412956
674,99.445297,9.412956
675,99.671577,9.412956
676,99.89785,9.412956
677,100.12413,9.412956
678,100.350403,9.412956
679,100.576683,9.412956
680,100.802956,9.412956
681,101.029236,9.412956
682,101.255516,9.412956
683,101.481789,9.412956
684,101.708069,9.412956
685,101.934341,9.412956
686,102.160622,9.412956
687,102.386894,9.412956
688,102.613174,9.412956
689,102.839447,9.412956
690,103.065727,9.412956
691,103.292007,9.412956
692,103.51828,9.412956
693,103.74456,9.412956
694,103.970833,9.412956
695,104.197113,9.412956
696,104.423386,9.412956
697,104.649666,9.412956
698,104.875938,9.412956
699,105.102219,9.412956
700,105.328499,9.412956
701,105.554771,9.412956
702,105.781052,9.412956
703,97.182526,9.636113
704,97.408806,9.636113
705,97.635086,9.636113
706,97.861359,9.636113
707,98.087639,9.636113
708,98.313911,9.636113
709,98.540192,9.636113
710,98.766464,9.636113
711,98.992744,9.636113
712,99.219017,9.636113
713,99.445297,9.636113
714,99.671577,9.636113
715,99.89785,9.636113
716,100.12413,9.636113
717,100.350403,9.636113
718,100.576683,9.636113
719,100.802956,9.636113
720,101.029236,9.636113
721,101.255516,9.636113
722,101.481789,9.636113
723,101.708069,9.636113
724,101.934341,9.636113
725,102.160622,9.636113
726,102.386894,9.636113
727,102.613174,9.636113
728,102.839447,9.636113
729,103.065727,9.636113
730,103.292007,9.636113
731,103.51828,9.636113
732,103.74456,9.636113
733,103.970833,9.636113
734,104.197113,9.636113
735,104.423386,9.636113
736,104.649666,9.636113
737,104.875938,9.636113
738,105.102219,9.636113
739,105.328499,9.636113
740,105.554771,9.636113
741,105.781052,9.636113
742,97.182526,9.859123
743,97.408806,9.859123
744,97.635086,9.859123
745,97.861359,9.859123
746,98.087639,9.859123
747,98.313911,9.859123
748,98.540192,9.859123
749,98.766464,9.859123
750,98.992744,9.859123
751,99.219017,9.859123
752,99.445297,9.859123
753,99.671577,9.859123
754,99.89785,9.859123
755,100.12413,9.859123
756,100.350403,9.859123
757,100.576683,9.859123
758,100.802956,9.859123
759,101.029236,9.859123
760,101.255516,9.859123
761,101.481789,9.859123
762,101.708069,9.859123
763,101.934341,9.859123
764,102.160622,9.859123
765,102.386894,9.859123
766,102.613174,9.859123
767,102.839447,9.859123
768,103.065727,9.859123
769,103.292007,9.859123
770,103.51828,9.859123
771,103.74456,9.859123
772,103.970833,9.859123
773,104.197113,9.859123
774,104.423386,9.859123
775,104.649666,9.859123
776,104.875938,9.859123
777,105.102219,9.859123
778,105.328499,9.859123
779,105.554771,9.859123
780,105.781052,9.859123
781,97.182526,10.081983
782,97.408806,10.081983
783,97.635086,10.081983
784,97.861359,10.081983
785,98.087639,10.081983
786,98.313911,10.081983
787,98.540192,10.081983
788,98.766464,10.081983
789,98.992744,10.081983
790,99.219017,10.081983
791,99.445297,10.081983
792,99.671577,10.081983
793,99.89785,10.081983
794,100.12413,10.081983
795,100.350403,10.081983
796,100.576683,10.081983
797,100.802956,10.081983
798,101.029236,10.081983
799,101.255516,10.081983
800,101.481789,10.081983
801,101.708069,10.081983
802,101.934341,10.081983
803,102.160622,10.081983
804,102.386894,10.081983
805,102.613174,10.081983
806,102.839447,10.081983
807,103.065727,10.081983
808,103.292007,10.081983
809,103.51828,10.081983
810,103.74456,10.081983
811,103.970833,10.081983
812,104.197113,10.081983
813,104.423386,10.081983
814,104.649666,10.081983
815,104.875938,10.081983
816,105.102219,10.081983
817,105.328499,10.081983
818,105.554771,10.081983
819,105.781052,10.081983
820,97.182526,10.304688
821,97.408806,10.304688
822,97.635086,10.304688
823,97.861359,10.304688
824,98.087639,10.304688
825,98.313911,10.304688
826,98.540192,10.304688
827,98.766464,10.304688
828,98.992744,10.304688
829,99.219017,10.304688
830,99.445297,10.304688
831,99.671577,10.304688
832,99.89785,10.304688
833,100.12413,10.304688
834,100.350403,10.304688
835,100.576683,10.304688
836,100.802956,10.304688
837,101.029236,10.304688
838,101.255516,10.304688
839,101.481789,10.304688
840,101.708069,10.304688
841,101.934341,10.304688
842,102.160622,10.304688
843,102.386894,10.304688
844,102.613174,10.304688
845,102.839447,10.304688
846,103.065727,10.304688
847,103.292007,10.304688
848,103.51828,10.304688
849,103.74456,10.304688
850,103.970833,10.304688
851,104.197113,10.304688
852,104.423386,10.304688
853,104.649666,10.304688
854,104.875938,10.304688
855,105.102219,10.304688
856,105.328499,10.304688
857,105.554771,10.304688
858,105.781052,10.304688
859,97.182526,10.527236
860,97.408806,10.527236
861,97.635086,10.527236
862,97.861359,10.527236
863,98.087639,10.527236
864,98.313911,10.527236
865,98.540192,10.527236
866,98.766464,10.527236
867,98.992744,10.527236
868,99.219017,10.527236
869,99.445297,10.527236
870,99.671577,10.527236
871,99.89785,10.527236
872,100.12413,10.527236
873,100.350403,10.527236
874,100.576683,10.527236
875,100.802956,10.527236
876,101.029236,10.527236
877,101.255516,10.527236
878,101.481789,10.527236
879,101.708069,10.527236
880,101.934341,10.527236
881,102.160622,10.527236
882,102.386894,10.527236
883,102.613174,10.527236
884,102.839447,10.527236
885,103.065727,10.527236
886,103.292007,10.527236
887,103.51828,10.527236
888,103.74456,10.527236
889,103.970833,10.527236
890,104.197113,10.527236
891,104.423386,10.527236
892,104.649666,10.527236
893,104.875938,10.527236
894,105.102219,10.527236
895,105.328499,10.527236
896,105.554771,10.527236
897,105.781052,10.527236
898,97.182526,10.749623
899,97.408806,10.749623
900,97.635086,10.749623
901,97.861359,10.749623
902,98.087639,10.749623
903,98.313911,10.749623
904,98.540192,10.749623
905,98.766464,10.749623
906,98.992744,10.749623
907,99.219017,10.749623
908,99.445297,10.749623
909,99.671577,10.749623
910,99.89785,10.749623
911,100.12413,10.749623
912,100.350403,10.749623
913,100.576683,10.749623
914,100.802956,10.749623
915,101.029236,10.749623
916,101.255516,10.749623
917,101.481789,10.749623
918,101.708069,10.749623
919,101.934341,10.749623
920,102.160622,10.749623
921,102.386894,10.749623
922,102.613174,10.749623
923,102.839447,10.749623
924,103.065727,10.749623
925,103.292007,10.749623
926,103.51828,10.749623
927,103.74456,10.749623
928,103.970833,10.749623
929,104.197113,10.749623
930,104.423386,10.749623
931,104.649666,10.749623
932,104.875938,10.749623
933,105.102219,10.749623
934,105.328499,10.749623
935,105.554771,10.749623
936,105.781052,10.749623
937,97.182526,10.971847
938,97.408806,10.971847
939,97.635086,10.971847
940,97.861359,10.971847
941,98.087639,10.971847
942,98.313911,10.971847
943,98.540192,10.971847
944,98.766464,10.971847
945,98.992744,10.971847
946,99.219017,10.971847
947,99.445297,10.971847
948,99.671577,10.971847
949,99.89785,10.971847
950,100.12413,10.971847
951,100.350403,10.971847
952,100.576683,10.971847
953,100.802956,10.971847
954,101.029236,10.971847
955,101.255516,10.971847
956,101.481789,10.971847
