"affiliation","avg_risk","median_risk","sd_risk"
"สพป. ศรีสะเกษ เขต 1",0.69513612427608,0.6816619705183953,0.06695880746062362
"สพป.กระบี่",0.7243028810668466,0.7213424954437759,0.07599523782622825
"สพป.กรุงเทพมหานคร",0.6823002905368111,0.6823002905368111,0.08240671034820171
"สพป.กาญจนบุรี เขต 1",0.6912367022269124,0.686867288634095,0.06566218758354746
"สพป.กาญจนบุรี เขต 2",0.6553969452174467,0.6512604068792596,0.03383693204275038
"สพป.กาญจนบุรี เขต 3",0.6784540002017406,0.664581634011242,0.06329973880851057
"สพป.กาญจนบุรี เขต 4",0.6992723961515751,0.6789714528930246,0.07558089749706252
"สพป.กาฬสินธุ์ เขต 1",0.6894574904282809,0.6824185322844488,0.07387955681574207
"สพป.กาฬสินธุ์ เขต 2",0.6965617501468077,0.6898545217746377,0.06633953149821961
"สพป.กาฬสินธุ์ เขต 3",0.695820010833402,0.6754758565560056,0.07942825195649106
"สพป.กำแพงเพชร เขต 1",0.6923112851401292,0.6919529485058844,0.06669394519269062
"สพป.กำแพงเพชร เขต 2",0.6572362497653809,0.630962782118311,0.068478317584799
"สพป.ขอนแก่น เขต 1",0.6776625999427447,0.6585156167966484,0.06155585192537405
"สพป.ขอนแก่น เขต 2",0.7036488142858179,0.6753276205905415,0.09494714934625811
"สพป.ขอนแก่น เขต 3",0.6395068354119736,0.6184992345692593,0.04295679649420233
"สพป.ขอนแก่น เขต 4",0.6776295293152355,0.6708745861907253,0.05874394191186575
"สพป.ขอนแก่น เขต 5",0.7017178250481173,0.6828991032113891,0.07594772081738511
"สพป.จันทบุรี เขต 1",0.6590134206226687,0.6492341451673186,0.0567710675956029
"สพป.จันทบุรี เขต 2",0.6484853687485707,0.6350019168282092,0.04518741142337004
"สพป.ฉะเชิงเทรา เขต 1",0.6799110264994246,0.6773348986063714,0.05005364079750442
"สพป.ฉะเชิงเทรา เขต 2",0.6874340340115993,0.6728557179831806,0.06346405201306873
"สพป.ชลบุรี เขต 1",0.6460569692965272,0.632111585810327,0.03877393632880829
"สพป.ชลบุรี เขต 2",0.6378495837835064,0.632500255012196,0.03192990062006238
"สพป.ชลบุรี เขต 3",0.672929057977941,0.6631468827584612,0.05133710361983694
"สพป.ชัยนาท",0.696928413054752,0.6743677139821913,0.08542232186893606
"สพป.ชัยภูมิ เขต 1",0.7164942087719707,0.6979057323014,0.07853293460754115
"สพป.ชัยภูมิ เขต 2",0.7042523715764072,0.6812334553518111,0.08625028300196287
"สพป.ชัยภูมิ เขต 3",0.7058904104489652,0.675878962081351,0.08648986236598995
"สพป.ชุมพร เขต 1",0.6544360592547909,0.6529851626241752,0.03485182849894624
"สพป.ชุมพร เขต 2",0.6586454016599257,0.6507729173645609,0.038129894319656174
"สพป.ตรัง เขต 1",0.6621162575353536,0.6551003261342634,0.047998920924070446
"สพป.ตรัง เขต 2",0.6798727982451539,0.6730294745968113,0.05980664787574518
"สพป.ตราด",0.6802150147903732,0.662971577525449,0.06672878391240128
"สพป.ตาก เขต 1",0.7441997451888567,0.7150823853202398,0.11392201143083093
"สพป.ตาก เขต 2",0.7008635238075169,0.6907088507132899,0.07116353497112661
"สพป.นครนายก",0.7000321018506768,0.7026188656222435,0.057796858335012545
"สพป.นครปฐม เขต 1",0.6917531559829777,0.6723444323077483,0.0669952146284377
"สพป.นครปฐม เขต 2",0.6926996399391718,0.693005816464937,0.060606536431456214
"สพป.นครพนม เขต 1",0.7166058904699194,0.7120702548054837,0.07181390277104449
"สพป.นครพนม เขต 2",0.7097918889173966,0.6936191011945332,0.07225320772906947
"สพป.นครราชสีมา เขต 1",0.699050937808255,0.7020648348937761,0.05931308056425817
"สพป.นครราชสีมา เขต 2",0.6892148658204373,0.665378510783974,0.06830246156309215
"สพป.นครราชสีมา เขต 3",0.6801333388705018,0.6708231145699075,0.06103116274824697
"สพป.นครราชสีมา เขต 4",0.6511408038968507,0.652511018806007,0.0356109586537067
"สพป.นครราชสีมา เขต 5",0.6732462022088395,0.6526911944788539,0.05652156316713209
"สพป.นครราชสีมา เขต 6",0.6574182070872592,0.6339316883223468,0.06393127118041343
"สพป.นครราชสีมา เขต 7",0.673641321026448,0.663963982131635,0.05871777773452807
"สพป.นครศรีธรรมราช เขต 1",0.6770473316029643,0.6751107633485447,0.04701697459640797
"สพป.นครศรีธรรมราช เขต 2",0.7012632533412999,0.6932037021311996,0.06932181369964707
"สพป.นครศรีธรรมราช เขต 3",0.6837520651912513,0.6796750499241916,0.06372677369511312
"สพป.นครศรีธรรมราช เขต 4",0.6810756393489906,0.6773638899426381,0.05604134412954431
"สพป.นครสวรรค์ เขต 1",0.7143411046845803,0.7036514816267683,0.0691623390290915
"สพป.นครสวรรค์ เขต 2",0.6664982916182289,0.6507193523215822,0.051431180840505936
"สพป.นครสวรรค์ เขต 3",0.7603230127130032,0.7617930620809874,0.08710845057893579
"สพป.นนทบุรี เขต 1",0.6859006733602575,0.6729436426281513,0.04290624844076199
"สพป.นนทบุรี เขต 2",0.693873646724669,0.7055333420219241,0.060011002764656624
"สพป.นราธิวาส เขต 1",0.7528206086418396,0.7562611912314512,0.08251517499710015
"สพป.นราธิวาส เขต 2",0.7503263172023875,0.7466632609192405,0.071169043009481
"สพป.นราธิวาส เขต 3",0.702483559801876,0.6977352245088493,0.05985165481498465
"สพป.น่าน เขต 1",0.7135161215050128,0.7065391314659519,0.09340630591603116
"สพป.น่าน เขต 2",0.6637189585400295,0.6622547563170939,0.04599316677034305
"สพป.บึงกาฬ",0.677538632381939,0.6622735053107425,0.06594885895543386
"สพป.บุรีรัมย์ เขต 1",0.6803801784306838,0.6645284975219351,0.06671324833643227
"สพป.บุรีรัมย์ เขต 2",0.6832629291452428,0.6795214139716199,0.061556091629959474
"สพป.บุรีรัมย์ เขต 3",0.6899602748596739,0.6860299094632027,0.07194023730693484
"สพป.บุรีรัมย์ เขต 4",0.6698847036122884,0.6701498129162382,0.05005244677354457
"สพป.ปทุมธานี เขต 1",0.7040229007872746,0.7063005853590698,0.06007982264394245
"สพป.ปทุมธานี เขต 2",0.6989896628184807,0.6977015764139096,0.05930648984527178
"สพป.ประจวบคีรีขันธ์ เขต 1",0.6952545865901535,0.663930587831674,0.07952576513818263
"สพป.ประจวบคีรีขันธ์ เขต 2",0.6778717671797626,0.6586260223829914,0.056646820772772104
"สพป.ปราจีนบุรี เขต 1",0.6766613744513746,0.6593205540239024,0.057945623430611395
"สพป.ปราจีนบุรี เขต 2",0.7038026471740128,0.7054899449151887,0.06739216178700225
"สพป.ปัตตานี เขต 1",0.7048520604513874,0.6868156454690636,0.06321654457239007
"สพป.ปัตตานี เขต 2",0.6600729922798191,0.6419873231464082,0.05868319647017435
"สพป.ปัตตานี เขต 3",0.6848408177587602,0.6636509055113071,0.07072798181622379
"สพป.พระนครศรีอยุธยา เขต 1",0.6999831853318952,0.6979342641948099,0.05712798311027566
"สพป.พระนครศรีอยุธยา เขต 2",0.7117720959163748,0.703696596440526,0.07501381209440476
"สพป.พะเยา เขต 1",0.6522262390489446,0.6334521549315757,0.04425684119901976
"สพป.พะเยา เขต 2",0.6931186494756122,0.6523834461031746,0.07520158224635802
"สพป.พังงา",0.6907100181934411,0.6759007814857515,0.06895241063353313
"สพป.พัทลุง เขต 1",0.6729135185223925,0.6536440247221724,0.06492406010178241
"สพป.พัทลุง เขต 2",0.6785602588872971,0.6704589555656338,0.08034708075202404
"สพป.พิจิตร เขต 1",0.6857593746794582,0.6639701311025137,0.07398989891286249
"สพป.พิจิตร เขต 2",0.6676563462879189,0.6525469481418482,0.051356894476198144
"สพป.พิษณุโลก เขต 1",0.6552622024696619,0.6378664538266948,0.05097550180027874
"สพป.พิษณุโลก เขต 2",0.6728027529171349,0.6502325339673558,0.06500251428079898
"สพป.พิษณุโลก เขต 3",0.7162367166982327,0.704435402683104,0.07096650212089092
"สพป.ภูเก็ต",0.7007904941102906,0.6910663531219393,0.07030431812872037
"สพป.มหาสารคาม เขต 1",0.7225825806517167,0.7137956870983451,0.08655975335234545
"สพป.มหาสารคาม เขต 2",0.6754369218429097,0.6682741470065688,0.05921601921087987
"สพป.มหาสารคาม เขต 3",0.6841830261645403,0.6614853708339492,0.07694484956746227
"สพป.มุกดาหาร",0.6942828072022035,0.6828573686555633,0.06489143823135597
"สพป.ยะลา เขต 1",0.7067402605165346,0.689521922196156,0.07636402449634079
"สพป.ยะลา เขต 2",0.7970813695126853,0.8037927563003975,0.07854184794190676
"สพป.ยะลา เขต 3",0.7546219260302677,0.7731036398971589,0.07429084350784336
"สพป.ยโสธร เขต 1",0.6754045328069773,0.6596751970194487,0.06183507933856591
"สพป.ยโสธร เขต 2",0.6938433284586677,0.6789092710652552,0.07675660259671596
"สพป.ระนอง",0.6989767381708512,0.6902729645959659,0.0754418046791331
"สพป.ระยอง เขต 1",0.654625997304527,0.6480565314154022,0.041877371660621804
"สพป.ระยอง เขต 2",0.657171203708745,0.6485672055557465,0.047678992761477475
"สพป.ราชบุรี เขต 1",0.7048118979529817,0.6805342967678601,0.0741917694519639
"สพป.ราชบุรี เขต 2",0.6978499094686182,0.6841851786005826,0.07176083297114981
"สพป.ร้อยเอ็ด เขต 1",0.7207976290756665,0.7250008231873953,0.07105809886450143
"สพป.ร้อยเอ็ด เขต 2",0.6847065722955044,0.6722352774779401,0.0641862773501384
"สพป.ร้อยเอ็ด เขต 3",0.6797043403953272,0.6611019891017963,0.07071499406521685
"สพป.ลพบุรี เขต 1",0.695927848342283,0.6799212385675031,0.06280562871133627
"สพป.ลพบุรี เขต 2",0.709336973514419,0.6943098769675428,0.08708160330569115
"สพป.ลำปาง เขต 1",0.7252669597459941,0.709002896428627,0.10385090138704017
"สพป.ลำปาง เขต 2",0.7025113064048897,0.6891648122085412,0.08373682977056882
"สพป.ลำปาง เขต 3",0.6951871362189458,0.6722803823902718,0.0782139109235374
"สพป.ลำพูน เขต 1",0.6783706359099038,0.6677366958994555,0.059246818515804774
"สพป.ศรีสะเกษ เขต 2",0.6860557639536214,0.6691960926649193,0.05887522873337359
"สพป.ศรีสะเกษ เขต 3",0.6630096725227016,0.6493951046765283,0.049244537232091726
"สพป.ศรีสะเกษ เขต 4",0.6804723058093486,0.6656524338949841,0.05930476604255715
"สพป.สกลนคร เขต 1",0.687666541053274,0.6692427254095215,0.06404113928123654
"สพป.สกลนคร เขต 2",0.6861005478033066,0.6624738722380212,0.07462630341436939
"สพป.สกลนคร เขต 3",0.7196582388983385,0.687960440521397,0.09440789004998168
"สพป.สงขลา เขต 1",0.6778544514545257,0.6569574366677763,0.07122154189870283
"สพป.สงขลา เขต 2",0.6613045403213406,0.6557475215402069,0.03762977295910688
"สพป.สงขลา เขต 3",0.6866951928285482,0.6780508566586815,0.0604320176772314
"สพป.สตูล",0.6908984641361043,0.6916518587626136,0.06352065291102987
"สพป.สมุทรปราการ เขต 1",0.7068800850606338,0.667547040942204,0.09395571673501685
"สพป.สมุทรปราการ เขต 2",0.6912291112131616,0.6912291112131616,0.08745047782465015
"สพป.สมุทรสงคราม",0.7552095120019843,0.7732969305413262,0.07623466116418395
"สพป.สมุทรสาคร",0.6607430328976793,0.6437443971673925,0.0383556751340377
"สพป.สระบุรี เขต 1",0.7221913871524316,0.7144777438731846,0.06853051917567902
"สพป.สระบุรี เขต 2",0.6816426597915567,0.6574483370395198,0.07338788623095331
"สพป.สระแก้ว เขต 1",0.6780340728489388,0.665534668818929,0.054908762714616054
"สพป.สระแก้ว เขต 2",0.6680853630626181,0.6514439984889722,0.06648890607008927
"สพป.สิงห์บุรี",0.707055341722456,0.7031305345215251,0.07020437198394044
"สพป.สุพรรณบุรี เขต 1",0.6597198710928329,0.6243085697532366,0.06665881737501111
"สพป.สุพรรณบุรี เขต 2",0.6758768251636308,0.6738005929481522,0.043757767622316014
"สพป.สุพรรณบุรี เขต 3",0.676869233876553,0.6582537802830924,0.06356458487599709
"สพป.สุราษฎร์ธานี เขต 1",0.6935140120345887,0.6691709877740307,0.0752087301579323
"สพป.สุราษฎร์ธานี เขต 2",0.6803254169278191,0.6734072845224969,0.0550851814219104
"สพป.สุราษฎร์ธานี เขต 3",0.6766679086003347,0.6680034885199222,0.0546555159039121
"สพป.สุรินทร์ เขต 1",0.6596310907359316,0.6514159831133404,0.04598332343462538
"สพป.สุรินทร์ เขต 2",0.6695641757739853,0.6653636457271751,0.04489258527067525
"สพป.สุรินทร์ เขต 3",0.6755996475397918,0.6641674336932055,0.0553022831161646
"สพป.สุโขทัย เขต 1",0.6980202741994423,0.6819512192419509,0.07277004247379278
"สพป.สุโขทัย เขต 2",0.6741925298055912,0.6663364511680959,0.060135013453963396
"สพป.หนองคาย เขต 1",0.7129844345286667,0.6955921620176859,0.07837387127796158
"สพป.หนองคาย เขต 2",0.6624816446541643,0.650591476904707,0.04853666782707632
"สพป.หนองบัวลำภู เขต 1",0.6970892062104932,0.6795711144367937,0.0813212630663745
"สพป.หนองบัวลำภู เขต 2",0.7286296645494181,0.7132890537881464,0.07866974100888187
"สพป.อำนาจเจริญ",0.7066360832588067,0.6977291484645913,0.06421203108867674
"สพป.อุดรธานี เขต 1",0.7145118918166339,0.6978086455503597,0.07954610341049002
"สพป.อุดรธานี เขต 2",0.6751231673848387,0.6719561569298141,0.05228858782631642
"สพป.อุดรธานี เขต 3",0.7052174071751981,0.6875816333019242,0.075097809467696
"สพป.อุดรธานี เขต 4",0.7289466378935883,0.7134730876884177,0.07670649545914468
"สพป.อุตรดิตถ์ เขต 1",0.6962052222034589,0.6741139832024814,0.08550066704734215
"สพป.อุตรดิตถ์ เขต 2",0.7074591966758785,0.6971442024264155,0.07955898697728112
"สพป.อุทัยธานี เขต 1",0.6537849539171525,0.6386651975634523,0.0529935489650618
"สพป.อุทัยธานี เขต 2",0.6875061256969954,0.6717521619676754,0.06603887811425266
"สพป.อุบลราชธานี เขต 1",0.6765223087071112,0.6633112233788829,0.0546069442769956
"สพป.อุบลราชธานี เขต 2",0.6815604960173188,0.6615807419169085,0.06697751313315607
"สพป.อุบลราชธานี เขต 3",0.7013639375303506,0.6922503860415947,0.06808638709191776
"สพป.อุบลราชธานี เขต 4",0.7007294084814664,0.6948955168500203,0.06982432577475178
"สพป.อุบลราชธานี เขต 5",0.7035730331831406,0.7024744056545207,0.06184336666576388
"สพป.อ่างทอง",0.7361960772907391,0.734822057894447,0.07580980412937617
"สพป.เชียงราย เขต 1",0.7122426021946667,0.6912696245405796,0.08793924079508952
"สพป.เชียงราย เขต 2",0.7048266259544643,0.6788301155637284,0.08371785185288563
"สพป.เชียงราย เขต 3",0.6986670320297483,0.6847529131582472,0.07488454365806015
"สพป.เชียงราย เขต 4",0.7680159854135753,0.7564761976506696,0.10760939087185448
"สพป.เชียงใหม่ เขต 1",0.6790951455551942,0.6419860947288749,0.075294440171667
"สพป.เชียงใหม่ เขต 2",0.690950629166833,0.6721241613814135,0.07462625316941597
"สพป.เชียงใหม่ เขต 3",0.7330929226808771,0.7396541116733828,0.08875883680121148
"สพป.เชียงใหม่ เขต 4",0.6904896028574076,0.6627486687722686,0.09376381990651785
"สพป.เชียงใหม่ เขต 5",0.7813106139596794,0.77746868045341,0.08775225976799854
"สพป.เชียงใหม่ เขต 6",0.7047872241149853,0.6844137327496734,0.07807700235665758
"สพป.เพชรบุรี เขต 1",0.7202312330004207,0.6899353677335575,0.09410403802481598
"สพป.เพชรบุรี เขต 2",0.6805429851146371,0.6643391818272986,0.06758760558604701
"สพป.เพชรบูรณ์ เขต 1",0.737409644475721,0.7268383340924554,0.0793236090265405
"สพป.เพชรบูรณ์ เขต 2",0.7358018757045821,0.7206103757139093,0.08491632673554461
"สพป.เพชรบูรณ์ เขต 3",0.7283400271861196,0.7228204444143682,0.0772443858334524
"สพป.เลย เขต 1",0.7303622194492351,0.7317071925204389,0.08655320715398122
"สพป.เลย เขต 2",0.6811391042805378,0.6650440986242425,0.06527998400259645
"สพป.เลย เขต 3",0.698269941319867,0.6729593990733127,0.07735904669403058
"สพป.แพร่ เขต 1",0.6333876574265247,0.6333876574265247,0.006307132507326655
"สพป.แพร่ เขต 2",0.692579141851615,0.6553650288671896,0.09448525876304215
"สพป.แม่ฮ่องสอน เขต 1",0.6982169385150901,0.6847632769077396,0.07490556374550375
"สพป.แม่ฮ่องสอน เขต 2",0.7352456830520824,0.7273417362799538,0.08250468263354538
